[0m[01;34mA2052_1_GenRho_a8.02_b1.75_g1.2_MBH7585775750.29[0m/
[01;34mNGC 3605_1_GenRho_a9.14_b2.26_g1.67_MBH125892541.179[0m/
[01;34mNGC 3605_2_GenRho_a9.14_b2.26_g1.67_MBH5754399.37337[0m/
[01;34mNGC 4168_1_GenRho_a0.95_b2.5_g1.14_MBH1202264434.62[0m/
[01;34mNGC 4168_2_GenRho_a0.95_b2.5_g1.14_MBH77624711.6629[0m/
[01;34mNGC 4239_1_GenRho_a14.5_b1.96_g1.65_MBH30902954.3251[0m/
[01;34mNGC 4239_2_GenRho_a14.5_b1.96_g1.65_MBH489778.819368[0m/
[01;34mNGC 4365_1_GenRho_a2.06_b2.27_g1.15_MBH2884031503.13[0m/
[01;34mNGC 4365_2_GenRho_a2.06_b2.27_g1.15_MBH371535229.097[0m/
[01;34mNGC 4387_1_GenRho_a3.36_b2.59_g1.72_MBH97723722.0956[0m/
[01;34mNGC 4387_2_GenRho_a3.36_b2.59_g1.72_MBH6760829.75392[0m/
[01;34mNGC 4434_1_GenRho_a0.98_b2.78_g1.7_MBH93325430.0797[0m/
[01;34mNGC 4434_2_GenRho_a0.98_b2.78_g1.7_MBH6456542.29035[0m/
[01;34mNGC 4458_1_GenRho_a5.26_b2.43_g1.49_MBH79432823.4724[0m/
[01;34mNGC 4458_2_GenRho_a5.26_b2.43_g1.49_MBH6025595.86074[0m/
[01;34mNGC 4464_1_GenRho_a1.64_b2.68_g1.88_MBH48977881.9368[0m/
[01;34mNGC 4464_2_GenRho_a1.64_b2.68_g1.88_MBH18197008.5861[0m/
[01;34mNGC 4467_1_GenRho_a7.52_b3.13_g1.98_MBH20892961.3085[0m/
[01;34mNGC 4467_2_GenRho_a7.52_b3.13_g1.98_MBH1096478.19614[0m/
[01;34mNGC 4472_1_GenRho_a2.08_b2.17_g1.04_MBH2630267991.9[0m/
[01;34mNGC 4472_2_GenRho_a2.08_b2.17_g1.04_MBH616595001.861[0m/
[01;34mNGC 4478_1_GenRho_a3.32_b1.84_g1.43_MBH186208713.666[0m/
[01;34mNGC 4478_2_GenRho_a3.32_b1.84_g1.43_MBH21877616.2395[0m/
[01;34mNGC 4486_1_GenRho_a2.82_b2.39_g1.25_MBH3630780547.7[0m/
[01;34mNGC 4486_2_GenRho_a2.82_b2.39_g1.25_MBH1445439770.75[0m/
[01;34mNGC 4486b_1_GenRho_a2.78_b2.33_g1.14_MBH912010839.356[0m/
[01;34mNGC 4486b_2_GenRho_a2.78_b2.33_g1.14_MBH147910838.817[0m/
[01;34mNGC 4551_1_GenRho_a2.94_b2.23_g1.8_MBH162181009.736[0m/
[01;34mNGC 4551_2_GenRho_a2.94_b2.23_g1.8_MBH12882495.5169[0m/
[01;34mNGC 4564_1_GenRho_a0.25_b2.9_g1.05_MBH251188643.151[0m/
[01;34mNGC 4564_2_GenRho_a0.25_b2.9_g1.05_MBH51286138.3991[0m/
[01;34mNGC 4570_1_GenRho_a3.72_b2.49_g1.85_MBH295120922.667[0m/
[01;34mNGC 4570_2_GenRho_a3.72_b2.49_g1.85_MBH102329299.228[0m/
[01;34mNGC 4621_1_GenRho_a0.19_b2.71_g1.5_MBH281838293.126[0m/
[01;34mNGC 4621_2_GenRho_a0.19_b2.71_g1.5_MBH309029543.251[0m/
[01;34mNGC 4636_1_GenRho_a1.64_b2.33_g1.13_MBH229086765.277[0m/
[01;34mNGC 4636_2_GenRho_a1.64_b2.33_g1.13_MBH117489755.494[0m/
[01;34mNGC 4649_1_GenRho_a2.0_b2.3_g1.15_MBH3890451449.94[0m/
[01;34mNGC 4649_2_GenRho_a2.0_b2.3_g1.15_MBH1548816618.91[0m/
[01;34mNGC 4697_1_GenRho_a24.9_b2.04_g1.74_MBH891250938.134[0m/
[01;34mNGC 4697_2_GenRho_a24.9_b2.04_g1.74_MBH53703179.637[0m/
[01;34mNGC 4742_1_GenRho_a48.6_b2.99_g2.09_MBH44668359.2151[0m/
[01;34mNGC 4742_2_GenRho_a48.6_b2.99_g2.09_MBH7079457.84384[0m/
[01;34mNGC 4874_1_GenRho_a2.33_b2.37_g1.13_MBH20892961308.5[0m/
[01;34mNGC 4874_2_GenRho_a2.33_b2.37_g1.13_MBH588843655.356[0m/
[01;34mNGC 4889_1_GenRho_a2.61_b2.35_g1.05_MBH26915348039.3[0m/
[01;34mNGC 4889_2_GenRho_a2.61_b2.35_g1.05_MBH1584893192.46[0m/
[01;34mNGC 5813_1_GenRho_a2.15_b2.33_g1.08_MBH1949844599.76[0m/
[01;34mNGC 5813_2_GenRho_a2.15_b2.33_g1.08_MBH186208713.666[0m/
[01;34mNGC 5845_1_GenRho_a1.27_b3.74_g1.51_MBH301995172.04[0m/
[01;34mNGC 5845_2_GenRho_a1.27_b3.74_g1.51_MBH501187233.627[0m/
[01;34mNGC 596_1_GenRho_a0.76_b2.97_g1.55_MBH489778819.368[0m/
[01;34mNGC 596_2_GenRho_a0.76_b2.97_g1.55_MBH48977881.9368[0m/
[01;34mNGC 6166_1_GenRho_a3.32_b1.99_g1.08_MBH29512092266.7[0m/
[01;34mNGC 6166_2_GenRho_a3.32_b1.99_g1.08_MBH691830970.919[0m/
[01;34mNGC 720_1_GenRho_a2.32_b2.66_g1.06_MBH1862087136.66[0m/
[01;34mNGC 720_2_GenRho_a2.32_b2.66_g1.06_MBH323593656.93[0m/
[01;34mNGC 7332_1_GenRho_a4.25_b2.34_g1.9_MBH74131024.1301[0m/
[01;34mNGC 7332_2_GenRho_a4.25_b2.34_g1.9_MBH16218100.9736[0m/
[m
